add_man.png;assets/controls/ic_queue.png;0
barc.png;assets/controls/background_menu.png;0
bar_book.png;assets/controls/ic_exp.png;0
bar_exp_off.png;assets/controls/background_exp.png;0
bar_exp_on.png;assets/controls/foreground_exp.png;0
bar_money.png;assets/controls/ic_money.png;0
base_1_0_l.png;epoch1/base/Base1_1.png;0
base_1_0_r.png;epoch1/base/Base1_2.png;0
base_1_1.png;epoch1/base/Grade1_1.png;0
base_1_2.png;epoch1/base/Grade1_2.png;0
base_2_0_l.png;epoch2/base/Base2_1.png;0
base_2_0_r.png;epoch2/base/Base2_2.png;0
base_2_1.png;epoch2/base/Grade2_1.png;0
base_2_2.png;epoch2/base/Grade2_2.png;0
base_3_0_l.png;epoch3/base/Base3_1.png;0
base_3_0_r.png;epoch3/base/Base3_2.png;0
base_3_1.png;epoch3/base/Grade3_1.png;0
base_3_2.png;epoch3/base/Grade3_2.png;0
base_4_0_l.png;epoch5/base/Base5_1.png;0
base_4_0_r.png;epoch5/base/Base5_2.png;0
base_4_1.png;epoch5/base/Grade5_1.png;0
base_4_2.png;epoch5/base/Grade5_2.png;0
base_5_0_l.png;epoch6/base/Base6_1.png;0
base_5_0_r.png;epoch6/base/Base6_2.png;0
base_5_1.png;epoch6/base/Grade6_1.png;0
base_5_2.png;epoch6/base/Grade6_2.png;0
base_6_0_l.png;epoch4/base/Base4_1.png;0
base_6_0_r.png;epoch4/base/Base4_2.png;0
base_6_1.png;epoch4/base/Grade4_1.png;0
base_6_2.png;epoch4/base/Grade4_2.png;0
base_live_off.png;assets/controls/background_base_hp.png;0
base_live_on.png;assets/controls/foreground_base_hp.png;0
blood_1.png;assets/entity/blood_1.png;0
blood_2.png;assets/entity/blood_2.png;0
blood_3.png;assets/entity/blood_3.png;0
blood_4.png;assets/entity/blood_4.png;0
blood_5.png;assets/entity/blood_5.png;0
build_bar_off.png;assets/controls/background_creep_build.png;0
build_bar_on.png;assets/controls/foreground_creep_build.png;0
bullet_1_1_1.png;epoch1/guns/1/projectile/projectile_gun1_1_1.png;0
bullet_1_1_2.png;epoch1/guns/1/projectile/projectile_gun1_1_2.png;0
bullet_1_1_3.png;epoch1/guns/1/projectile/projectile_gun1_1_3.png;0
bullet_1_1_4.png;epoch1/guns/1/projectile/projectile_gun1_1_4.png;0
bullet_1_1_5.png;epoch1/guns/1/projectile/projectile_gun1_1_5.png;0
bullet_1_1_6.png;epoch1/guns/1/projectile/projectile_gun1_1_6.png;0
bullet_1_2_1.png;epoch1/creeps/2/projectile/projectile_creep1_2_1.png;0
bullet_1_2_2.png;epoch1/creeps/2/projectile/projectile_creep1_2_2.png;0
bullet_1_2_3.png;epoch1/creeps/2/projectile/projectile_creep1_2_3.png;0
bullet_1_2_4.png;epoch1/creeps/2/projectile/projectile_creep1_2_4.png;0
bullet_1_2_1.png;epoch1/guns/2/projectile/projectile_gun1_2_1.png;0
bullet_1_2_2.png;epoch1/guns/2/projectile/projectile_gun1_2_2.png;0
bullet_1_2_3.png;epoch1/guns/2/projectile/projectile_gun1_2_3.png;0
bullet_1_2_4.png;epoch1/guns/2/projectile/projectile_gun1_2_4.png;0
bullet_1_3_1.png;epoch1/guns/4/projectile/projectile_gun1_4_1.png;0
bullet_1_3_2.png;epoch1/guns/4/projectile/projectile_gun1_4_2.png;0
bullet_1_3_3.png;epoch1/guns/4/projectile/projectile_gun1_4_3.png;0
